transaction_amount,device_change,merchant_risk,geo_velocity,hour_of_day
957.3470823160658,0,0.3233697626556964,132.99750848811885,8
1815.4372565773676,1,0.271483259850039,20.29066742940779,12
2042.5071393542548,0,0.1691227828170285,29.367777927845523,6
1481.4404300871774,0,0.3197326871792211,-16.771497985690317,7
760.0928232489729,0,0.3481613856421894,52.54205291181118,21
2193.5305558497207,0,0.3018233472467388,146.52161721894083,16
934.5145510940176,1,0.4393300469134485,73.97064057632653,16
1032.431109414274,0,0.310448264379613,12.993755217260713,15
1371.1689172448107,0,0.5807087889232867,55.71606277124765,21
1977.080210357387,0,0.3996387589117959,5.606914825468849,1
1626.9879882761118,1,0.5037389678259545,23.740694913441917,7
1407.4327501809553,0,0.1546779515547394,99.44094551318568,16
1431.6442650590532,0,0.2986456464729529,21.30633368469856,12
1221.757334321733,0,0.2684238507235763,135.6317152601651,17
1479.069757259253,0,0.3847411940682959,76.4439854584832,23
-64.78003884715145,0,0.5305567600307128,84.27973519722627,21
1051.696270465101,0,0.1391691088810033,66.0813516196053,9
1320.6609674583906,0,0.1362873990223554,118.64239192718615,1
624.4929581902464,1,0.5251588540787995,119.15799438885054,1
1393.16165890578,0,0.2064250430191787,96.75271759560856,13
1097.764389506939,0,0.4343766272249069,108.2394552953824,15
2077.737849157745,0,0.3714390661804025,69.39551650397871,6
1986.509862607428,0,0.5164467974436148,107.11015034545242,20
967.0972154409186,0,0.1625444549182017,63.10611122630967,20
1124.5811442166523,0,0.1648914828613056,80.1115811081201,23
1163.0262171958036,0,0.3784091801391538,66.26781253168512,11
974.1702619201886,0,0.5731893266791854,57.13907303404021,22
1297.5124920140634,0,0.3074988791853771,45.54441011391049,13
820.8589655562049,0,0.2634710501273475,103.38450519294427,3
634.6923325312368,0,0.4033446615989429,145.53029564067316,3
1511.3556119501343,0,0.5652243002725156,138.55509858347796,17
1514.7647921109055,0,0.5184639164223118,17.171733202728227,2
797.8421201700038,1,0.5977418053666099,144.46015257034367,0
1647.6777153812998,1,0.1112842916011885,64.09207491910355,16
884.2111354173343,0,0.1564290723563811,110.03665075727956,6
1326.5826190189905,0,0.404733881683311,34.68923339763945,15
1610.172006306228,0,0.5102882196669248,87.09899569370026,4
1183.1937176481435,1,0.2426221711533832,95.68615914484536,18
1427.3704560705671,0,0.2196055440171093,5.769760404017362,6
941.785178056214,0,0.4934878996906005,110.41335831720946,13
1101.7667082859514,0,0.1281909269266158,147.29675039191577,1
1097.0702845598298,1,0.2846913237912926,71.2676027159186,2
826.7108267298805,0,0.3529046112961649,148.00840654140063,16
1111.612918442109,0,0.3801743371751617,70.51532532737963,15
425.6908505681266,0,0.4643075783963885,122.47922655233086,7
954.4231264289476,0,0.2774228617153291,-30.92849829755498,17
1057.5622533151643,0,0.4063421723373036,200.9388889656732,14
1071.91012375231,0,0.3926877113954782,154.77291226214786,6
1079.2512770646106,0,0.3738080503268736,65.76872478731606,8
2656.5582203861923,1,0.7461467366202611,207.10192826275804,5
1439.720759043032,0,0.2297245855340381,94.40141841527446,17
